ああ, Adverb	like that_ so
ああいう, Expressions _ Pre-noun adjectival	that sort of_ like that
あい, Noun	dyer's knotweed (Persicaria tinctoria_ used to produce indigo dye)    	indigo (dye); indigo (colour)
あいつ, Pronoun	he_ she_ that guy    	that_ that one_ that thing
あいつら, Pronoun	they_ those guys_ those fellows
あいにく, Na-adjective _ Adverb _ Noun_ Noun which may take the genitive case particle 'no'	unfortunately_ sorry_ but ...
あえて, Adverb	purposely (of something needless_ unexpected or seemingly counterproductive_ etc.)_ daringly (doing something)_ deliberately_ intentionally    	not necessarily_ not particularly_ not especially; definitely not
あおい, Noun	mallow (any plant of family Malvaceae)    	Asarum caulescens (species of wild ginger)
あからさま, Na-adjective _ Noun which may take the genitive case particle 'no'	plain_ frank_ candid_ open_ direct_ straightforward_ unabashed_ blatant_ flagrant
あくどい, I-adjective	gaudy_ showy_ garish_ loud    	crooked_ vicious_ wicked_ nasty_ unscrupulous_ dishonest
あくび, Noun_ Suru verb_ Intransitive verb	yawn_ yawning    	kanji yawning radical (radical 76)
あくまで, Adverb	to the end_ to the bitter end_ to the last_ stubbornly_ persistently_ consistently_ to the utmost    	after all_ it must be remembered_ only_ purely_ simply
あくまでも, Adverb	to the last_ persistency_ thoroughness
あくる, Pre-noun adjectival	next (day_ morning_ etc.)_ following
あぐら, Noun	sitting cross-legged
あざ, Noun	birthmark_ nevus    	bruise
あざ笑わらう, Godan verb with 'u' ending_ Transitive verb	to laugh at_ to ridicule_ to mock_ to make fun of_ to sneer at
あし, Noun_ Noun which may take the genitive case particle 'no'	common reed (Phragmites australis)
あしからず, Adverb	don't get me wrong_ but ..._ I'm sorry
あじ, Noun	horse mackerel (Carangidae spp._ esp. the Japanese horse mackerel_ Trachurus japonicus)_ jack mackerel_ pompano_ scad
あそこ, Pronoun	there_ over there_ that place_ yonder_ you-know-where    	genitals_ private parts_ nether regions; that far_ that much_ that point
あたかも, Adverb	as if_ as it were_ as though    	right then_ just then_ at that moment
あちこち, Pronoun_ Adverb _ Suru verb_ Intransitive verb	here and there_ various places_ all around_ all over_ everywhere_ throughout    	muddled_ confused_ in the wrong order_ back to front
あちら, Pronoun	that way_ that direction_ over there_ yonder    	that (one); that person; there_ over there_ foreign country (esp. a Western nation)
あっけ, Noun	being taken aback_ state of shock_ dumbfoundedness
あっけない, I-adjective	unsatisfying_ disappointing_ abrupt_ not enough_ too quick_ too short_ over too soon
あっさり, Adverb _ Adverb taking the 'to' particle_ Suru verb	easily_ readily_ quickly_ flatly (refuse)    	lightly (seasoned food_ applied make-up_ etc.)_ plainly_ simply
あってない, Expressions	lacking in some desired property (size_ usefulness_ etc.)
あっての, Noun or verb acting prenominally	which can exist solely due to the presence of_ whose existence is determined entirely by_ which owes everything to
