1月24日のアポイントを確認したいと思います。,I would like to confirm our appointment on January 24th.
20XX年10月1X日（日曜日）午前10時～午後2時。,"October 1Xth, 20XX (Sunday) 10:00 a.m.-2:00 p.m."
2月5日までにファイルをお戻しいただけると幸いです。,We would appreciate it if you returned the file by February 5th.
3月5日の会議の確認をしたいと思います。,I am writing to confirm our meeting on March 5th.
4月1日にお送りいたしました草案についてご同意いただき誠にありがとうございます。,We appreciate your agreement on the draft we sent on April 1st.
4月1日のご都合はいかがでしょうか。,Please tell us your availability on April 1st.
6月7日の午後10時にサウスコーストホテルのロビーに集合です。,We are going to meet in the lobby of South Coast Hotel at 10 p.m. on June 7th.
Eメールアドレスは変更いたしません。,My e-mail address will not change.
Eメールアドレス：XXX@XXXX.XXX (ご対応が遅れることがございます。),E-mail address: XXX@XXXX.XXX (There are cases when our response is delayed.)
NTAW建設への書類作成の件でご連絡させていただきました。,I am writing to ask you to make some documents for the NTAW construction.
†作業時間は予告なく若干変更される場合がございます。,†The working hours might be changed slightly without notice.
…にて～を発送します,～ is (are) dispatched by …
…にて～を配送します。,We dispatch [ship] ～ by ….
いつでも歓迎いたします。,And we welcome you anytime.
いつの日か…と～させていただく機会があることを楽しみにしております。,We are looking forward to having an opportunity to ～ with … in the future.
お受け取りになられましたら、それぞれにご署名いただき、1部を弊社までご返送ください。,"When you receive them, please sign both of them and send one back to us."
お客様のご期待に応えるべく、品質の改善はもちろん、サービスの質の向上にも努めていく所存です。,We will endeavor to enhance not only our product quality but also our service quality in order to meet your expectations.
お客様のご期待に添えるように最善を尽くす所存です。,We will do our best to live up to your expectations.
お客様のさらなる利便性向上のため、ウェブサイトを全面改訂する予定です。,We are going to make an overall revision to our website to make it more convenient for customers.
お客様各位,Dear Customers:
お忙しいところすみませんが、～。,"I am sorry to trouble you, but ～."
お悔やみ申し上げます、ご愁傷様です,My condolences
お悔やみ申し上げます。,"You’re in my thoughts and prayers,"
お時間を割いて弊社秘書職の採用面接へお越しいただきましたこと、お礼申し上げます。,We want to thank for your time spent visiting us to have an interview for the position of secretary.
このたびは誠にご愁傷様でした。,Please accept our sincere condolences.
このウェブサイトの改訂に伴い、全てのウェブサイトのサービスは次の日時の間ご利用になれません。,"Due to this revision, all services on our website will be unavailable during the following date and times:"
このリニューアルに関しまして何かご質問がございましたら、以下の電話番号またはEメールアドレスまでご連絡ください。,"If you have any questions concerning this renewal, please feel free to contact us at the below phone number or e-mail address."
これに懲りずにまたお取り引きの機会をいただけたらと思います。,Please don’t let this discourage you from doing business with us.
ご依頼了解いたしました。,I acknowledge your request.
ご冥福をお祈り申し上げます。,"In deepest sympathy,"
ご同意いただいたように、日にちを20XX年5月30日に延期したいと思います。,"As you agreed, we will postpone the date to May 30th, 20XX."
ご指名の銀行口座へ送金いたしました。,We have made a bank transfer to the requested bank account.
ご親切なご協力、ありがとうございます。,Thank you very much for your kind cooperation.
ご迷惑をおかけして申し訳ございません。ご理解のほどよろしくお願いいたします。,We apologize for any inconvenience this may cause you. Thank you for your understanding.
ご都合のつく日はいつでしょうか。,When are you available ?
さっそくのご対応とアドバイスをありがとうございます。,Thank you very much for your prompt reply and great advice.
しかし厳正な審査の結果、残念ながら貴女の募集職への採用は見送らせていただくことになりましたのでお知らせいたします。,"However, after careful consideration, we regret to inform you that you were not selected for the position."
どうぞ上記支払いをお確かめの上、受領されましたらご連絡をお願いいたします。,Please confirm the above payment and let me know if you have received it.
どうぞ総額をお確かめの上、納品書にある銀行までお振り込みください。,Please confirm the total and pay it into the bank account on the invoice.
またのご用命をお待ちいたしております。,We are looking forward to the opportunity to serve you again.
もう1日お待ちください。,Please wait one more day.
もしもご都合がよろしければ、3月1日にお時間を作っていただけますか。,"If possible, please spare the time to meet with us on March 1st."
もし何かご質問がございましたら、お気軽に私の～（メールアドレス・電話番号など）へご連絡ください。,"If you have any questions, please feel free to contact me at ～."
もし可能でしたら、私の書類を校正していただけないでしょうか。,"If possible, could you please proofread my document?"
よろしくお願いします。,"Thank you,"
アドレス帳に～のご登録をお願いいたします。,Please save ～ in your address book.
キャリア目標の達成をお祈り申し上げます。,We wish you every success with your career goals.
ジュディー・カード,Judy Card
スケジュールが合わないので,Due to a schedule conflict
タガワ様,Dear Mr. Tagawa:
ダービー様,Dear Ms. Derby:
トニー・キャラハン,Tony Callaghan
ピーター様,Dear Peter:
ブライアン・コップランド,Bryan Copland
メールありがとうございます。,Thank you for the mail.
メールを送っていただきありがとうございます。,Thank you for sending me the email.
メールアドレスと電話番号が以下のように変更になりました。,My e-mail address and phone number have been changed to the below address and phone number.
ワタル・ササキ,Wataru Sasaki
今回は大量注文（4398番）をいただきありがとうございます。,We appreciate your large order（#4398）this time.
今週中にご署名いただいた契約書のうちの1部を弊社へご返送ください。,Please send a signed copy of the contract back to us this week.
以下の銀行口座へご送金ください。,Please send your payment to the following bank account.
会場は弊社A室です。,The venue is room A at our office.
会議でお会いできるのを楽しみにしております。,We are looking forward to seeing you at the meeting.
会議の予定を変更させてください。,Please allow me to reschedule the meeting.
会議は午後5時に終わる予定です。,The meeting will end at 5 p.m.
会議は当日、午後3時から始めます。,The meeting will start at 3 p.m. that day.
会議開始時間が2時間遅れます。,The meeting time is going to be delayed by two hours.
何とぞよろしくお願いいたします。,Thanks again for your kind cooperation.
大阪支店への転勤のため,Due to my transfer to the Osaka branch office
契約書草案にご同意いただき誠にありがとうございます。,Thank you very much for expressing your agreement with the draft for the contract.
実り多き会合になることを楽しみにしています。,We are looking forward to a fruitful meeting.
差し迫ってからのキャンセルとなり、大変申し訳ございません。,I am very sorry for the last-minute cancellation.
弊社の事業計画の変更のため、,"Due to an alteration in our business plans,"
