アクセサリー,Accessories
アクティビスト,Activist investor
インフレ圧力,Inflationary pressure
インフレ率,Inflation rate
インフレ警戒,Inflation concerns
ガバナンス,Governance
キオクシア,Kioxia
グローバル企業,Global company
コスト増,Cost increase
コメント,Comment
サッポロHD,Sapporo Holdings
サントリー,Suntory
スクラム,Teamwork
スケールメリット,Economies of scale
スポーツ用品,Sporting goods
セカンドキャリア,Second career
テクノロジー企業,Technology company
デジタル社会,Digital society
データセンター,Data center
ネット通販,Online shopping
バランスのとれた成長,Balanced growth
フラッシュメモリー,Flash memory
フレキシブル,Flexible
ホールディングス,Holdings
マーケティング,Marketing
ユーロ安,Weaker euro
一般競争入札,Open competitive bidding
上から目線,Patronizing attitude
上場,Listing
上昇,Rise
不動産事業,Real estate business
不動産売却,Real estate sale
世界大手,Global leader
両替,Exchange
中央銀行,Central Bank
予定,Schedule
事業の強化,Business strengthening
事業展開,Business expansion
人事制度,Personnel system
人件費,Personnel costs
人手不足,Labor shortage
企業価値,Corporate value
休場,Market closure
会合,Meeting
価格高騰,Price surge
保有,Ownership
信用,Trust
個人消費,Personal consumption
値上がり,Price increase
値上げ,Price increase
値下がり,Price decline
傘下,Subsidiary
備蓄米,Stockpiled rice
債券運用,Bond investment
先進技術,Advanced technology
克服,Overcoming
入札,Bidding
全会一致,Unanimous
公共事業,Public works
公務員,Government employee
公定レート,Official exchange rate
公表,Announcement
共同記者会見,Joint press conference
共通,Common
円滑化,Facilitation
円相場,Yen exchange rate
円高,Yen appreciation
円高ドル安,"Stronger yen, weaker dollar"
再加速,Reacceleration
再構築,Reconstruction
出来高,Trading volume
出資,Investment
切り下げ,Devaluation
利上げ,Interest rate hike
利息収入,Interest income
利益,Profit
利益確定,Profit realization
削減,Reduction
動向,Trend
半導体,Semiconductor
協議,Discussion
危機感,Sense of crisis
厳しい寒波,Severe cold wave
反対,Opposition
収入,Income
収益力,Profitability
収益化,Monetization
取り引き材料,Trading material
取得,Acquisition
取材,Coverage
取締役会,Board of directors
可能性,Possibility
合意,Agreement
否定的,Negative
商工中金,Shoko Chukin Bank
商業施設,Commercial facility
営業損益,Operating profit/loss
営業日,Business day
国会,National Diet (Japanese Parliament)
地方戦略,Regional strategy
基地局,Base station
基本給,Base salary
基礎利益,Basic profit
堅調,Steady
声明,Statement
売り上げ,Revenue
売り上げ,Sales
売り注文,Sell order
売り渡し,Selling
売上高,Sales revenue
売却,Sale
変革,Transformation
外国為替市場,Foreign exchange market
外部資本,External capital
多角化,Diversification
大胆,Bold
契約回線数,Number of contracted lines
妨害,Obstruction
姿勢,Stance
子会社,Subsidiary
子会社化,Subsidiarization
安定,Stability
安定供給,Stable supply
安定確保,Stable supply
完全子会社化,Full subsidiary acquisition
定年後,Post-retirement
実力主義,Meritocracy
実効性,Effectiveness
実業家,Entrepreneur
実現,Realization
家計,Household
対応,Response
対抗,Oppose
対立,Conflict
対策,Countermeasure
山火事,Wildfire
工場取得,Factory acquisition
巨額,Huge amount
市場,Market
市場予想,Market forecast
市場関係者,Market participants
年功序列,Seniority system
年収,Annual income
幹部,Executive
影響,Impact
影響を最小限に抑える,Minimize impact
役職定年,Mandatory retirement from managerial positions
心理的,Psychological
恩恵,Benefit
意気込み,Enthusiasm
懸念,Concern
成長を求められる企業,Companies seeking growth
手続き,Procedure
技術,Technology
抑制策,Control measures
投資,Investment
投資ファンド,Investment fund
投資家,Investor
投資家,Investors
拒否,Rejection
持ち株会社,Holding company
指数,Index
指標,Indicator
据え置き,Unchanged
提携戦略,Alliance strategy
提案,Proposal
損益,Profit and loss
改革,Reform
放出,Release
政府,Government
政府系金融機関,Government-affiliated financial institution
政策金利,Policy interest rate
新興メーカー,Emerging manufacturers
新陳代謝,Turnover
方針,Policy
施行,Enforcement
日用品大手,Major consumer goods company
日米,Japan-US
日経平均株価,Nikkei average stock price
書籍,Books
最先端,Cutting-edge
最終的な利益,Net profit
最終赤字,Net loss
最適な方策,Optimal strategy
期限,Deadline
未来,Future
東京株式市場,Tokyo stock market
東京証券取引所,Tokyo Stock Exchange
東証株価指数,Tokyo Stock Price Index (TOPIX)
株主提案,Shareholder proposal
株主総会,Shareholders' meeting
株価,Stock price
株売却,Stock sale
株式,Shares
株式,Stock
株式売却,Stock sale
検討,Consideration
業務効率,Operational efficiency
業績悪化,Deterioration of business performance
楽天グループ,Rakuten Group
構造改革,Structural reform
歴史的,Historic
民営化,Privatization
決定,Decision
決算,Financial results
決算発表,Financial announcement
決算発表,Financial results announcement
決算説明会,Earnings briefing
決議,Resolution
沈静化,Stabilization
流通,Distribution
浮揚,Boost
海外ビジネス,Overseas business
海外勢,Foreign competitors
消費,Consumption
消費者,Consumer
消費者物価指数,Consumer price index
減少,Decrease
焦点,Focus
物価,Prices
特定重要物資,Specified critical materials
生命保険,Life insurance
生成AI,Generative AI
生産委託,Production outsourcing
生産拠点,Production base
相乗効果,Synergy effect
相互関税,Reciprocal tariff
知能化,Intelligent automation
短期的,Short-term
社名変更,Company name change
社外取締役,Outside director
祝日,Public holiday
福利厚生事業,Employee benefits business
税金,Tax
競争,Competition
競争力,Competitiveness
第一生命,Dai-ichi Life
管理職手当,Managerial allowance
組織,Organization
経営幹部,Executive management
経営統合,Business integration
経済,Economy
経済冷え込み,Economic downturn
経済学,Economics
経済安全保障,Economic security
経済改革,Economic reform
統合協議,Integration discussions
繰り延べ税金資産,Deferred tax assets
義務づける,Mandate
脱炭素,Decarbonization
自主性,Autonomy
自動車部品,Automobile parts
自動運転,Autonomous driving
花王,Kao Corporation
荒技,Daring technique
落ち込み,Decline
落札,Successful bid
蓄電池,Storage battery
融資活動,Lending activity
見通し,Outlook
規制撤廃,Deregulation
規模の拡大,Expansion of scale
記者会見,Press conference
訪米,Visit to the US
設備投資,Capital investment
詐欺師,Fraudster
評価,Assessment
試み,Attempt
説明会,Briefing session
調整,Adjustment
警戒,Warning
警戒感,Sense of caution
議案,Agenda item
議論,Debate
負担,Burden
財務,Finance
財務省,Ministry of Finance
財政,Finance
貧困,Poverty
販売台数,Sales volume
販売奨励金,Sales incentives
販売影響,Sales impact
販売数量,Sales volume
貯蓄,Savings
貯蓄傾向,Savings tendency
買収,Acquisition
買収計画,Acquisition plan
賃上げ,Wage increase
賃金,Wages
資産,Assets
賞与,Bonus
赤字,Deficit
超インフレ,Hyperinflation
趣味,Hobbies
踏み込む,Step into
軍事費,Military expenditure
軍需産業,Defense industry
輸出規制,Export restrictions
農林水産省,"Ministry of Agriculture, Forestry, and Fisheries"
透明性,Transparency
通期業績,Full-year performance
通貨,Currency
通貨価値,Currency value
運転資金,Working capital
過半数,Majority
過去最高,Record high
金融事業,Financial business
金融政策,Monetary policy
金額,Amount
鉄鋼産業,Steel industry
関税,Tariff
関税措置,Tariff measures
閣議決定,Cabinet decision
集荷業者,Collection operators
電動化,Electrification
需要,Demand
非公式レート,Unofficial exchange rate
非営利,Non-profit
顕著,Notable
首相,Prime Minister
首脳会談,Summit meeting
首都,Capital city
黒字,Profit
黒字,Surplus
黒字転換,Return to profitability
