i Everything is at its Acme _ especially the art of making one _ s way in the world _ There is more required nowadays to make a single wise man than formerly to make Seven Sages _ and more is needed nowadays to deal with a single person than was required with a whole people in former times _,i Everything is at its Acme _ especially the art of making one _ s way in the world _ There is more required nowadays to make a single wise man than formerly to make Seven Sages _ and more is needed nowadays to deal with a single person than was required with a whole people in former times _
ii Character and Intellect _ the two poles of our capacity _ one without the other is but halfway to happiness _ Intellect sufficeth not _ character is also needed _ On the other hand _ it is the fool _ s misfortune _ to fail in obtaining the position _ the employment _ the neighbourhood _ and the circle of friends that suit him _,ii Character and Intellect _ the two poles of our capacity _ one without the other is but halfway to happiness _ Intellect sufficeth not _ character is also needed _ On the other hand _ it is the fool _ s misfortune _ to fail in obtaining the position _ the employment _ the neighbourhood _ and the circle of friends that suit him _
iii Keep Matters for a Time in Suspense _ Admiration at their novelty heightens the value of your achievements _ It is both useless and insipid to play with the cards on the table _ If you do not declare yourself immediately _ you arouse expectation _ especially when the importance of your position makes you the object of general attention _ Mix a little mystery with everything _ and the very mystery arouses veneration _ And when you explain _ be not too explicit _ just as you do not expose your inmost thoughts in ordinary intercourse _ Cautious silence is the holy of holies of worldly wisdom _ A resolution declared is never highly thought of _ it only leaves room for criticism _ And if it happens to fail _ you are doubly unfortunate _ Besides you imitate the Divine way when you cause men to wonder and watch _,iii Keep Matters for a Time in Suspense _ Admiration at their novelty heightens the value of your achievements _ It is both useless and insipid to play with the cards on the table _ If you do not declare yourself immediately _ you arouse expectation _ especially when the importance of your position makes you the object of general attention _ Mix a little mystery with everything _ and the very mystery arouses veneration _ And when you explain _ be not too explicit _ just as you do not expose your inmost thoughts in ordinary intercourse _ Cautious silence is the holy of holies of worldly wisdom _ A resolution declared is never highly thought of _ it only leaves room for criticism _ And if it happens to fail _ you are doubly unfortunate _ Besides you imitate the Divine way when you cause men to wonder and watch _
iv Knowledge and Courage are the elements of Greatness _ They give immortality _ because they are immortal _ Each is as much as he knows _ and the wise can do anything _ A man without knowledge _ a world without light _ Wisdom and strength _ eyes and hands _ Knowledge without courage is sterile _,iv Knowledge and Courage are the elements of Greatness _ They give immortality _ because they are immortal _ Each is as much as he knows _ and the wise can do anything _ A man without knowledge _ a world without light _ Wisdom and strength _ eyes and hands _ Knowledge without courage is sterile _
v Create a Feeling of Dependence _ Not he that adorns but he that adores makes a divinity _ The wise man would rather see men needing him than thanking him _ To keep them on the threshold of hope is diplomatic _ to trust to their gratitude boorish _ hope has a good memory _ gratitude a bad one _ More is to be got from dependence than from courtesy _ He that has satisfied his thirst turns his back on the well _ and the orange once sucked falls from the golden platter into the waste_basket _ When dependence disappears _ good behaviour goes with it as well as respect _ Let it be one of the chief lessons of experience to keep hope alive without entirely satisfying it _ by preserving it to make oneself always needed even by a patron on the throne _ But let not silence be carried to excess lest you go wrong _ nor let another _ s failing grow incurable for the sake of your own advantage _,v Create a Feeling of Dependence _ Not he that adorns but he that adores makes a divinity _ The wise man would rather see men needing him than thanking him _ To keep them on the threshold of hope is diplomatic _ to trust to their gratitude boorish _ hope has a good memory _ gratitude a bad one _ More is to be got from dependence than from courtesy _ He that has satisfied his thirst turns his back on the well _ and the orange once sucked falls from the golden platter into the waste_basket _ When dependence disappears _ good behaviour goes with it as well as respect _ Let it be one of the chief lessons of experience to keep hope alive without entirely satisfying it _ by preserving it to make oneself always needed even by a patron on the throne _ But let not silence be carried to excess lest you go wrong _ nor let another _ s failing grow incurable for the sake of your own advantage _
vi A Man at his Highest Point _ We are not born perfect _ every day we develop in our personality and in our calling till we reach the highest point of our completed being _ to the full round of our accomplishments _ of our excellences _ This is known by the purity of our taste _ the clearness of our thought _ the maturity of our judgment _ and the firmness of our will _ Some never arrive at being complete _ somewhat is always awanting _ others ripen late _ The complete man _ wise in speech _ prudent in act _ is admitted to the familiar intimacy of discreet persons _ is even sought for by them _,vi A Man at his Highest Point _ We are not born perfect _ every day we develop in our personality and in our calling till we reach the highest point of our completed being _ to the full round of our accomplishments _ of our excellences _ This is known by the purity of our taste _ the clearness of our thought _ the maturity of our judgment _ and the firmness of our will _ Some never arrive at being complete _ somewhat is always awanting _ others ripen late _ The complete man _ wise in speech _ prudent in act _ is admitted to the familiar intimacy of discreet persons _ is even sought for by them _
vii Avoid Victories over Superiors _ All victories breed hate _ and that over your superior is foolish or fatal _ Superiority is always detested _ à fortiori superiority over superiority _ Caution can gloss over common advantages _ for example _ good looks may be cloaked by careless attire _ There be some that will grant you precedence in good luck or good temper _ but none in good sense _ least of all a prince _ for good sense is a royal prerogative _ any claim to that is a case of lèse majesté _ They are princes _ and wish to be so in that most princely of qualities _ They will allow a man to help them but not to surpass them _ and will have any advice tendered them appear like a recollection of something they have forgotten rather than as a guide to something they cannot find _ The stars teach us this finesse with happy tact _ though they are his children and brilliant like him _ they never rival the brilliancy of the sun _,vii Avoid Victories over Superiors _ All victories breed hate _ and that over your superior is foolish or fatal _ Superiority is always detested _ à fortiori superiority over superiority _ Caution can gloss over common advantages _ for example _ good looks may be cloaked by careless attire _ There be some that will grant you precedence in good luck or good temper _ but none in good sense _ least of all a prince _ for good sense is a royal prerogative _ any claim to that is a case of lèse majesté _ They are princes _ and wish to be so in that most princely of qualities _ They will allow a man to help them but not to surpass them _ and will have any advice tendered them appear like a recollection of something they have forgotten rather than as a guide to something they cannot find _ The stars teach us this finesse with happy tact _ though they are his children and brilliant like him _ they never rival the brilliancy of the sun _
viii To be without Passions _ _ Tis a privilege of the highest order of mind _ Their very eminence redeems them from being affected by transient and low impulses _ There is no higher rule than that over oneself _ over one _ s impulses _ there is the triumph of free will _ While passion rules the character _ no aiming at high office _ the less the higher _ It is the only refined way of avoiding scandals _ nay _ _ tis the shortest way back to good repute _,viii To be without Passions _ _ Tis a privilege of the highest order of mind _ Their very eminence redeems them from being affected by transient and low impulses _ There is no higher rule than that over oneself _ over one _ s impulses _ there is the triumph of free will _ While passion rules the character _ no aiming at high office _ the less the higher _ It is the only refined way of avoiding scandals _ nay _ _ tis the shortest way back to good repute _
ix Avoid the Faults of your Nation _ Water shares the good or bad qualities of the strata through which it flows _ and man those of the climate in which he is born _ Some owe more than others to their native land _ because there is a more favourable sky in the zenith _ There is not a nation even among the most civilised that has not some fault peculiar to itself which other nations blame by way of boast or as a warning _ _ Tis a triumph of cleverness to correct in oneself such national failings _ or even to hide them _ you get great credit for being unique among your fellows _ and as it is less expected of you it is esteemed the more _ There are also family failings as well as faults of position _ of office or of age _ If these all meet in one person and are not carefully guarded against _ they make an intolerable monster _,ix Avoid the Faults of your Nation _ Water shares the good or bad qualities of the strata through which it flows _ and man those of the climate in which he is born _ Some owe more than others to their native land _ because there is a more favourable sky in the zenith _ There is not a nation even among the most civilised that has not some fault peculiar to itself which other nations blame by way of boast or as a warning _ _ Tis a triumph of cleverness to correct in oneself such national failings _ or even to hide them _ you get great credit for being unique among your fellows _ and as it is less expected of you it is esteemed the more _ There are also family failings as well as faults of position _ of office or of age _ If these all meet in one person and are not carefully guarded against _ they make an intolerable monster _
x Fortune and Fame _ Where the one is fickle the other is enduring _ The first for life _ the second afterwards _ the one against envy _ the other against oblivion _ Fortune is desired _ at times assisted _ fame is earned _ The desire for fame springs from man _ s best part _ It was and is the sister of the giants _ it always goes to extremes—horrible monsters or brilliant prodigies _,x Fortune and Fame _ Where the one is fickle the other is enduring _ The first for life _ the second afterwards _ the one against envy _ the other against oblivion _ Fortune is desired _ at times assisted _ fame is earned _ The desire for fame springs from man _ s best part _ It was and is the sister of the giants _ it always goes to extremes—horrible monsters or brilliant prodigies _
